ProgID,OrgName,ProgName,HEPgoal,IndicGrp,Indicator,ProgObjectv,QAPP,SpatExtnt,TempExtnt,Freq,Reference,Contact
BOPORS,Billion Oyster Project,Oyster Research Stations Monitoring Program ,Habitat and Ecological Health,Marine,Established Oyster Beds,"Civic scientists monitoring for oyster growth and mortality, factors that affect oyster performance (water quality), biodiversity (mobile and sessile). ",None,"Upper and Lower New York Bay, Jamaica, and Raritan Bays; Hudson, East, and Harlem Rivers (sites may have multiple ORSs for a combined estimate of 200 ORS) MAP AVAILABLE: https://www.google.com/maps/d/viewer?mid=1zg_nnVQeFr5TUcaFiG-a86qSjqiAvj55&hl=en_US&ll=40.83267521879814%2C-73.9933975&z=10",2010-present,"Monthly, 2x per year full protocol inspection",https://platform.bop.nyc/,"Anna Weiss, Billion Oyster Project, [email]"
BOPCWQT,"Billion Oyster Project, NYCWTA",Community Water Quality Testing Program,Water Quality,Pathogens,Enterococcus,Understanding levels of Enterococcus in popular swimming and boating areas.,NA,"Upper and Lower New York Bay, Jamaica, and Raritan Bays; Hudson, East, and Harlem Rivers",2012-present,Weekly from May - September,https://docs.google.com/spreadsheets/d/1WwjSWC3vYhAwoQAGg_JoIR-xLqiNa7DAX8rJVCEhotc/edit#gid=0,"[email], Anna Weiss or Cody Herrmann"
BxRAdrop,Bronx River Alliance,Project Water DROP,Water Quality,"Pathogens, Nutrients, In Situ Parameters, Containments of Emerging Concern","Enterococcus, Nitrogen, Conductivity, Dissolved Oxygen, pH, Water Temperature, Salinity, Harmful Algal Blooms (HABs), Phosphorus, Chlorine, Chloride",Ambient water quality monitoring to inform analysis of fecal and/or nutrient pollution sources and concentrations and document nutrient levels at different study sites within the watershed.,"QAPP 2014, 2015, 2017
https://www.riverkeeper.org/wp-content/uploads/2017/02/QAPP-for-RVK-BxRA-HRWA-SLC-CURB-EPA-UWSG-FINAL.pdf",Bronx River (33 sites),2014-2019,minimum of 20 samples per season,,"Christian Murphy, [email]"
BxRAwaste,Bronx River Alliance,Project WASTE,Water Quality,Floatable Debris,Floatable debris,"Document types, materials, quantities, brands, and sources of floatable pollution.","QAPP 2014, 2015, 2018",Bronx River; 7 sites for floatables,2014-present,multiple days throughout the year,,"Christian Murphy, [email]"
BBPCEE,Brooklyn Bridge Park Conservancy,Environmental Education Programs,Community Engagement,Civic Engagement,Participation in Stewardship Organizations,Engages and educates students and families year-round about marine ecology and the local urban environment.,,"Brooklyn Bridge Park, 99 Plymouth Street",2008-present,daily,https://www.brooklynbridgepark.org/education/,"Brooklyn Bridge Park Conservancy, [email]"
BBPCfish,Brooklyn Bridge Park Conservancy,Fishing Clinics ,"Water Quality, Habitat and Ecological Health","Dissolved Oxygen, In Situ Parameters, Marine","Estuarine & Diadromous Fish Abundance, Growth, pH, Dissolved Oxygen, Salinity, Water Temperature, Turbidity","Working with expert anglers and a marine biologist, participants will learn the basics of line fishing, while contributing to an ecological survey ? helping to monitor the health of our river.",Self-developed monitoring protocol in conjunction with East River Ethological Alliance,"Brooklyn Bridge Park, Pier 5",2019-present,varies,https://www.brooklynbridgepark.org/events/citizen-science-fishing-clinics/,"Christina Tobitsch, [email]"
BBPCsein,Brooklyn Bridge Park Conservancy,Seining ,"Water Quality, Habitat and Ecological Health","Marine, In Situ Parameters","Estuarine & Diadromous Fish Abundance, Growth, pH, Dissolved Oxygen, salinity, Water Temperature, Turbidity",Public education with community science data collection using a seine net in shallow waters to identify and count species collected and release at the end of the program. ,Self-developed monitoring protocol in conjunction with East River Ethological Alliance,"Brooklyn Bridge Park, Pier 4 Beach",2008-present,varies,https://www.brooklynbridgepark.org/events/seining,"Christina Tobitsch, [email]"
BBPCkay,"Brooklyn Bridge Park Conservancy, Brooklyn Boathouse",Kayaking,"Public Access and Stewardship, Community Engagement","Stewardship and Use, Civic Engagement, Citizen Science","Participation in Stewardship Organizations, Capacity of Stewardship Organizations (# of staff and volunteers), On-Water Programs (# of visitors to boathouse overtime)","Providing free kayaking throughout the summer on Wednesday and Thursday evenings, and Saturdays.",,"Brooklyn Bridge Park, Pier 2",2010-present,3x week in summer,https://www.brooklynbridgepark.org/events/kayaking/,"Brooklyn Bridge Park Conservancy, [email]"
COAbeach,Clean Ocean Action,Beach Sweeps,"Water Quality, Community Engagement","Floatable Debris, Civic Engagement, Citizen Science","Debris collected on beaches, Participation in Stewardship Organizations, Capacity of Stewardship Organizations (# of staff and volunteers)",Clean beaches of unsightly and harmful debris; collect and record valuable data about debris.,,Varies,1985-present,"varies, April and October",http://www.cleanoceanaction.org/index.php?id=670,[email]; [phone]
COAnav,"Clean Ocean Action, NJDEP, Navesink River Municipalities Committee, American Littoral Society",Navesink River Citizen Water Monitoring Program Pathogen Source Track down ,Water Quality,"Pathogens, In Situ Parameters","Fecal Coliform, Enterococcus, E. coli, Total Suspended Solids, Turbidity, Water Temperature",Identify the sources of nonpoint source pollution that is impacting the shellfish growing waters along the Navesink River and Estuary.,QAPP,18 locations along Navesink River,mid-June 2017 - May 2018,Weekly,https://drive.google.com/drive/folders/0B0dr_qSdU0PcX243aEl0dmVjV1k,"Mae Henry, [email], [phone]"
CUNYLam,"CUNY Queens College, Lamont-Doherty Earth Observatory",Hudson River Tributary Water Quality Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Enterococcus, Water Temperature, Salinity, Chlorophyll-a, Turbidity, pH, Dissolved Oxygen",Measure fecal indicator bacteria and engage the public.,Y- available on https://www.riverkeeper.org/water-quality/testing/,Hudson River - 74 stations,"2006-present, variations in stations",1x per month from May to October,https://www.riverkeeper.org/water-quality/citizen-data/,"Greg O'Mullan, [email] and Andrew Juhl, [email]"
EPAbeach,EPA,Beaches Environmental Assessment and Coastal Health (BEACH) Act of 2000 ,Water Quality,Pathogens,Enterococcus,To help local authorities conduct bacteriological monitoring of their coastal and Great Lakes beaches and notify the public of water quality conditions that may be unsafe for swimming.,New York State Department of Health has an approved QAPP,public beaches,2004-present,seasonally/weekly,https://watersgeo.epa.gov/beacon2/reports.html,"Helen Grebe, [email]"
EPAmst,EPA,Microbial Source Track down Program for Human Sources of Fecal Pollution,Water Quality,Pathogens,"Total coliform, Fecal Coliform, Enterococcus, E. coli, Human DNA Markers",To identify areas of fecal contamination from human sources using conventional micro parameters to measure against WQS and 2 human DNA markers (HumM2 and HF183) to determine relative levels of human origin Bacteroides. ,QAPP,Suspected areas of sewage inputs ,2014-2022,As requested by Program Offices,EPA Region 2 SOP B-49 - Human Associated Bacteroides in Water by qPCR Assay,"Jim Ferretti, [email]"
EPAncca,EPA,National Coastal Condition Assessment,"Water Quality, Habitat and Ecological Health, Port and Maritime","Dissolved Oxygen, Nutrients, In Situ Parameters, Marine, Toxics","Chlorophyll-a, Nitrogen, Phosphorus, Dissolved Oxygen, Salinity, Transparency (secchi), grain size, Total Organic Carbon, PCBs,  PAHs in sediment, Metals in sediment (Hg, Cr, Cd, Pb), Benthic Index of Biotic Integrity, Microsysthins; Body burdens of PCBs, dioxins, PFCs, Mercury and other heavy metals","To address two key questions about the quality of the Nation?s coastal waters: What percent of the Nation?s coastal waters are in good, fair, and poor condition for key indicators of water quality, ecological health, and recreation? What is the relative importance of key stressors such as nutrients and contaminated sediments? ",QAPP,Nationwide - a dozen or so sampling locations within HEP's core area for 2010 field season; 2015 sampling data online: 2020 provisional data online,"2010, 2015, 2020, 2025",Every 5 years,https://www.epa.gov/national-aquatic-resource-surveys/ncca,"Hugh Sullivan, [email]"
EPAremap,EPA,Regional Environmental Monitoring and Assessment Program,"Water Quality, Habitat and Ecological Health, Port and Maritime","Dissolved Oxygen, In Situ Parameters, Marine, Toxics","Dissolved Oxygen, pH, Water Temperature, Salinity, Transparency (secchi), Metals in Sediment, Benthic Index of Biotic Integrity","Evaluate statistically whether the percent of area that is degraded or not degraded in each of the sub-basins with regard to sediment chemistry, benthic macroinvertebrates, and toxicity.",QAPP,28 probabilistically selected stations in each of 4 subareas; Upper Harbor; Newark Bay; Lower Harbor (includes Raritan and Sandy Hook Bay); Jamaica Bay,"1993/4, 1998, 2003, 2005, 2013 (July - early September)",Every 5 years (if possible),https://www.waterqualitydata.us/,
EPAsuper,EPA,Superfund Program,Port and Maritime,Toxics,"PCBs in sediment, PAHs in sediment, Dioxin in sediment, Metals in sediment, Loadings of contaminants","Responsible for cleaning up some of the nation?s most contaminated land and responding to environmental emergencies, oil spills and natural disasters. ",,"Hudson River (General Electric PCBs), Passaic River and Newark Bay, Chemours Pompton Lakes Works Site,  Gowanus Canal, Newtown Creek, Pierson's Creek, Berry's Creek (Ventron/Velsicol), Quanta Resources Corporation (Edgewater, NJ), Raritan Bay Slag",Varies,Varies,https://www.epa.gov/superfund,"Elizabeth Butler, [email]"
Gotham,Gotham Whale,Citizen Science Monitoring for Pathogen Indicators Along the NJ Raritan Bayshore,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Water Temperature, Salinity, Dissolved Oxygen, pH, Enterococcus",To collect data and information on water quality for beaches along the Raritan Bayshore that are considered non-bathing beaches.,Citizen Science QAPP April 2016,"Staten Island, 7 sites seven sites along the north and south shores",2016 (June-October),5x per month for one time study,https://www.hudsonriver.org/wp-content/uploads/2017/10/Gotham-Whale-Pathogens-Monitoring-Final-Report.pdf,"Paul L. Sieswerda, [email]"
GCCbiobl,"Gowanus Canal Conservancy, Maculay Honors College, Greenwood Cemetery",BioBlitz,Community Engagement,Civic Engagement,"Participation in Stewardship Organizations, Species Richness",Provide a snapshot of what's living in Gowanus at a time of rapid change associated with the Superfund clean up and development.,,"Gowanus Canal, Greenwood Cemetery",2017-2019,One time (2019),"(2017) https://www.inaturalist.org/projects/gcc-pilot-blitz (2018) https://www.inaturalist.org/projects/gowanus-bioblitz-2018 (2019) https://www.inaturalist.org/projects/2019-macaulay-honors-college-green-wood-and-gowanus-bioblitz?tab=observations (data from Maculay) https://eportfolios.macaulay.cuny.edu/bioblitz/2019/10/15/2019-green-wood-cemetery-gowanus-canal-bioblitz-data/
(2019) Gowanus Ecosystems Report https://gowanuscanalconservancy.org/wp-content/uploads/2020/04/2021-Gowanus-Ecosystems-Report-Draft-210611-optimized.pdf","Christine Petro, [email]"
GDCCdrone,Gowanus Dredgers Canoe Club,Underwater Drone and Species Identification Program,Habitat and Ecological Health,Marine,Estuarine & Diadromous Fish Abundance,Inspecting underwater habitat types and developing a guide of observed species.,,Gowanus Canal,Throughout the year,monthly,http://gowanuscanal.org/gowanus-drone-explorations,Ashley Privett / Nicole Vergalla
GDCCcwqt,"Gowanus Dredgers Canoe Club, Billion Oyster Program",Citizens Water Quality Testing Program,Water Quality,Pathogens,Enterococcus,Weekly water test of Enterococcus bacteria to measure frequency of Combined Sewer Overflow (CSO) events. ,EPA-approved Enterolert system from IDEXX Laboratories ,"Gowanus Canal and Gowanus Bay to Sunset Park, but part of city wide network of sampling sites",May-November,weekly,New York City Dept of Health Enterococcus Standards    https://docs.google.com/spreadsheets/d/1WwjSWC3vYhAwoQAGg_JoIR-xLqiNa7DAX8rJVCEhotc/edit?mc_cid=1e729328d9&mc_eid=590d0dbd22#gid=0,Eymund Diegel 
GDCCmuss,"Gowanus Dredgers Canoe Club, Gowanus Canal Conservancy",Mussel Habitat Installation Program,Habitat and Ecological Health,Shoreline and Shallows,Shoreline and Habitat Unit Shell Counts,Testing prototypes of shoreline mussel habitats to increase mussel breeding in the Gowanus Canal.,,Gowanus Canal,"Throughout the year, warmer months",quarterly,https://www.awesomefoundation.org/en/projects/125691-ribbed-mussel-rehabilitation-project,Gary Francis 
GSWA,Great Swamp Watershed Association,Great Swamp Watershed Water Quality Testing,"Water Quality, Habitat and Ecological Health","Dissolved Oxygen, Pathogens, Nutrients, In Situ Parameters, Marine","Nitrogen, Phosphorous, Dissolved Oxygen, pH, Total Dissolved Solids, Sodium, Benthic Index of Biotic Integrity, E. coli, Fecal Coliform; Stream Depth, Width, Nearby Land Uses, Presence of Stream Bank Erosion, Presence of Pollutants or Hazards","Monitor the water quality of our watershed streams by conducting chemical, macroinvertebrate, visual, and ÿbacteria assessments. ",coliform and E. coli bacteria testing program uses state recommended IDEX system,"16 locations (for chemical assessment, fewer for macroinvertebrates and bacteria?) in the five main streams of Great Swamp Watershed and Passaic River",1999-present (bacteria since 2015),"""regular intervals each year"", macroinvertebrates yearly (once each summer), bacteria weekly for five weeks mid July - early August",http://www.imrivers.org/gswa_swamp/,"Sandra LaVigne, [email], [phone]"
HRNERRmars,HRNERR,Marsh Vegetation Transect Data ,Habitat and Ecological Health,Wetlands,"Marsh Vegetation, Marsh Accretion",Monitor changes in marsh vegetation composition in relation to marsh elevation changes.,,"Tivoli North Bay, Tivoli South Bay, Piermont Marsh",2012-present,Study sites are monitored on a 5-year rotating schedule,http://cdmo.baruch.sc.edu/get/vegetation_index.cfm,"Sarah Fernald, NYSDEC               [phone] x111
[email]"
HRNERRwq,HRNERR,Water Quality Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Fecal Coliform, Water Temperature, pH, Salinity, Chlorophyll-a, Turbidity",,,"Bear Mountain, Ferry Landing, Tivoli North Bay, Tivoli South Bay, Norrie Point, Saw Kill, Stony Creek",1995-present,,https://cdmo.baruch.sc.edu/dges/,"Sarah Fernald, NYSDEC               [phone] x111
[email]"
HRECOS,"HRNERR, NYSDEC",System-Wide Monitoring Program (SWMP) Meteorological Data (HRECOS),Climate Change,,"Air Temperature, Barometric Pressure, Photosynthetically Active Radiation, Precipitation, Relative Humidity, Wind Direction, Wind Gust, Wind Speed",Weather,,"Bard College Field Station, Norrie Point",2002-present,continuous 15 min data,http://cdmo.baruch.sc.edu/aqs/zips.cfm,"Sarah Fernald, NYSDEC               [phone] x111
[email]"
HRECOS,"HRNERR, NYSDEC",System-Wide Monitoring Program (SWMP) Water Quality Data,Water Quality,"Dissolved Oxygen, In Situ Parameters","Water Temperature, Specific Conductivity, Salinity, Dissolved Oxygen, Depth, pH, Turbidity",Tidal Wetlands,,"Tivoli North Bay, Tivoli South Bay, Norrie Point, Bear Mountain, Ferry Landing",2002-present,continuous 15 min data,http://cdmo.baruch.sc.edu/aqs/zips.cfm,"Sarah Fernald, NYSDEC               [phone] x111
[email]"
HRNERRben,"HRNERR, NYSDEC",Hudson River Estuary Benthic Maps,Habitat and Ecological Health,Marine,Benthic Index of Biotic Integrity,Map benthic habitats in the Hudson River Estuary,,Hudson Troy-Hastings,"1998-2004, 2022",n/a,https://gis.ny.gov/gisdata/inventories/details.cfm?DSID=1136,"Sarah Fernald, NYSDEC               [phone] x111
[email]"
HRNERRsav,"HRNERR, NYSDEC",Hudson River Estuary Documented Submerged Aquatic Vegetation,Habitat and Ecological Health,Shorelines and Shallows,"Submerged Aquatic Vegetation, Floating Vegetation (Trapa natans)",Map SAV in the Hudson River Estuary,,Hudson Troy-Hastings,"1997, 2002, 2007, 2014, 2016, 2018",n/a,http://gis.ny.gov/gisdata/inventories/details.cfm?DSID=1350,"Sarah Fernald, NYSDEC               [phone] x111
[email]"
HRNERRtid,"HRNERR, NYSDEC",Hudson River Estuary Tidal Wetlands 2007 ,Habitat and Ecological Health,Wetlands,Area of Wetlands,Map tidal wetlands in Hudson River Estuary,,Hudson Troy-Hastings,"2007, 2018",n/a,"http://gis.ny.gov/gisdata/inventories/details.cfm?DSID=1210, http://gis.ny.gov/gisdata/inventories/details.cfm?DSID=1250","Sarah Fernald, NYSDEC               [phone] x111
[email]"
HRNERRsavv,"HRNERR, NYSDEC, Cary Institute",SAV Volunteer Monitoring Program (HRNERRsavv),Habitat and Ecological Health,Shorelines and Shallows,Submerged Aquatic Vegetation,Assess SAV dynamics between mapping inventories.,,Hudson Troy-Hastings,2003-present,annually,,"Sarah Fernald, NYSDEC               [phone] x111
[email]"
HEPcarp,Hudson River Foundation,Contamination Assessment and Reduction Program (CARP),Port and Maritime,Toxics,"PCBs, PAHs, Dioxins, Metals (dissolved cadmium Cd, lead Pb, mercury Hg), Pesticides (DDT, Aldrin, Dieldrin)","To identify and quantify sources of contaminants of concern to the NY/NJ Harbor Estuary from dredged material; establish baseline levels of contaminants of concern in water, sediments, and fish tissue; and predict future conditions.",QAPP,"Hudson River (below Troy, NY), Passaic River, Hackensack River, Newark Bay, Upper NY Bay, East River, Kill van Kull, Arthur Kill, Lower Bay, Jamaica Bay, and NY Bight",1999-2006,,,"Jim Lodge, [phone], [email]"
HEPcac,"Hudson River Foundation, New York-New Jersey Harbor & Estuary Program",Citizen Advisory Committee Civic Science Survey,Community Engagement,Civic Engagement,"Participation in Civic Science, Participation in Stewardship Organizations",Understanding the breath and depth of civic science in the Hudson-Raritan Estuary,No,Harbor Estuary,Varies,1 time,,"Elizabeth Balladares, [phone], [email]"
Fsstew,"Hudson River Foundation, New York-New Jersey Harbor & Estuary Program, USDA Forest Service",Connecting with Our Waterways: Public Access and its Stewardship in the New York-New Jersey Harbor Estuary,"Public Access and Stewardship, Community Engagement",Public Access,"Publicly accessible waterfront, Publicly accessible waterfront in acres in higher need communities, Capacity of stewardship organizations","To characterize public access and its distribution around the Harbor Estuary, the relationship of these parks and public spaces to socioeconomic need, and where and how civic organizations are providing stewardship and programing at the water front.",No,Harbor Estuary,"2016-present, varies",1 time,NYC Region - https://www.arcgis.com/home/item.html?id=e1a80a64d32a400bb03e772631d313dc,"Elizabeth Balladares, [email]; Michelle Johnson, [email]
"
HRPfest,Hudson River Park's River Project,SUBMERGE Marine Science Festival,"Public Access and Stewardship, Community Engagement","Stewardship and Use, Civic Engagement, Citizen Science","Participation in stewardship events, Participation in Citizen Science, Number of visitors to parks over time",This festival brings together numerous organizations from the surrounding watershed to educate and entertain thousands of park visitors about marine science. ,None,HRPK's Pier 84. Previously at Pier 26. ,2012-present,Once annual,will add to HRPK webpages,Carrie Roble ([email])
HRPseag,Hudson River Park's River Project,SLP research -Seagull Boluses,Water Quality,"Floatable Debris, Containments of Emerging Concern",Plastic debris from seagull boluses,Dissected and analyzed the contents of seagull boluses collected over winter from the Park's floating docks. ,None,HRPK's Pier 40,2022,Collected between Jan-Feb 2022,will add to HRPK webpages,Carrie Roble ([email]) 
HRPtrash,Hudson River Park's River Project,Shoreline Cleanups/Marine Debris,"Water Quality, Community Engagement","Floatable Debris, Citizen Science","Debris collected on beaches, Participation in Citizen Science",To remove marine debris that washes up onto the shorelines the only soft shoreline in the park's 4 mile on the Gansevoort peninsula.,None,HRPK's Gansevoort Peninsula & Pier 76 shoreline,2015-present,"approx. Quarterly, year-round",https://hudsonriverpark.org/the-park/parks-river-project/science/current-research/marine-plastics/,Zoe Kim ([email])
HRPfish,Hudson River Park's River Project ,Fish Ecology Survey,Habitat and Ecological Health,Marine,Estuarine & Diadromous Fish Abundance,"To assess abundance and diversity of fishes in the Park's sanctuary using year-round, passive trapping, and additionally at regular catch and release fishing programs.",None,"Year-round trapping @ HRPK's Pier 25, & Pier 40; fishing programs at these sites and Pier 84 Spring-Fall",1988-present ,"Minimum weekly, year-round",https://hudsonriverpark.org/the-park/parks-river-project/science/current-research/fish-ecology-study/,Siddhartha Hayes ([email])
HRPoyst,Hudson River Park's River Project ,Pier 32 Oyster Wrap Monitoring,"Habitat and Ecological Health, Community Engagement","Marine, Citizen Science","Established Oyster Beds, Participation in Citizen Science",To determine whether the wooden pile field at Pier 32 and other similar structures are viable habitats for oyster growth and oyster recruitment. ,None,HRPK's Pier 32 Pile Field,2017-present,Monthly during June-October,https://hudsonriverpark.org/the-park/parks-river-project/science/current-research/oysters/,Carrie Roble ([email])
HRPoystes,"Hudson River Park's River Project, AKRF Inc., Moffat & Nichol",Tribeca Habitat Enhancement Monitoring  - Enhancement Structure Performance,Habitat and Ecological Health,Marine,"Structure Degradation, Integrity, Drift, Sedimentation Rates","To assess integrity and sedimentation rates, as well as hydroacoustic/hydrographic surveys to determine structure drift between Pier 26 and 34.",In Development by consultants,HRPK's Tribeca Habitat Enhancement Area (Pier 26-Pier 34),2021-Present,"Hydrographic - Year 1 (2022), Hydroacoustic Years 3  5 (2024 & 2026), Sedimentation 5 years",will add to HRPK webpages ; AKRF will create report,Carrie Roble ([email])
HRPoystm,"Hudson River Park's River Project, AKRF Inc., Rutgers University",Tribeca Habitat Enhancement Monitoring  - Mobile Communities,Habitat and Ecological Health,Marine,Benthic Index of Biotic Integrity,To determine the effect of structures between Pier 26 and 34 on nekton communities 5 trap lines of 8 traps each are deployed July-September and checked weekly for fishes and large crustaceans. ,In Development by consultants,HRPK's Tribeca Habitat Enhancement Area (Pier 26-Pier 34),2021-Present,Weekly July-September for 5 years,will add to HRPK webpages ; AKRF will create report,Carrie Roble ([email])
HRPcwqtp,"Hudson River Park's River Project, Billion Oyster Project",Community Water Quality Monitoring Program (CWQTP),Water Quality,Pathogens,Enterococcus,"To alert the presence of fecal contaminants that limit the number of days for swimming, as well as correlating contamination to CSO events. ",None,"HRPK's Piers 26, 40, 66, 84, 96, Riverside Park, Hoboken, etc.",2011-present,Weekly May-Sept,BOP curates whole program data; Park-specific reports on website: https://hudsonriverpark.org/the-park/parks-river-project/science/current-research/enterococcus-monitoring/,Siddhartha Hayes ([email])
HRPeDNA,"Hudson River Park's River Project, Cold Spring Harbor Lab (CSHL)",eDNA,Habitat and Ecological Health,Marine,eDNA,Tracks presence of river wildlife by analyzing water samples for DNA of vertebrates via metabarcoding.,In Development w/ CSHL ,HRPK's Pier 25 and Pier 84,2018-2021,Twice a month year round,https://dnabarcoding101.org/hudson-river-park/,Carrie Roble ([email])
HRPoystre,"Hudson River Park's River Project, Cornell University, Billion Oyster Project, The Nature Conservancy",Oyster Recruitment,Habitat and Ecological Health,Marine,"Established Oyster Beds, Spat abundance, Spat Size",To observe spat settlement distribution through the deployment of shell bags at various locations. Samples may be taken for genetic analysis to determine broodstock origin.,TBD,"HRPK's Pier 26, Pier 40 40, Little Island, Chelsea Piers, Pier 84, Pier 96",2018-Present ,"Monthly collection /deployment for 2-3 months in summer at 26 & 40, annual count of bags around Pier 57 and Intrepid baffles",will add to HRPK webpages ; Hare will create report,Siddhartha Hayes ([email])
HRPmuss,"Hudson River Park's River Project, CUNY",Presence of Common CSO Heavy Metals on the Composition of Blue Mussel Shell,Port and Maritime,Toxics,"Metals in sediments (Hg, Cr, Cd, Pb)",To collect and analyze sediment grabs at 25m increments down Pier 40 and Pier 34 for heavy metal composition.,Used City College and LDOE's ,HRPK's Pier 34 and Pier 40 ,Summer 2018-2019,July and August 2018/2019 ,will add to HRPK webpages,Carrie Roble ([email]) 
HRPmicro,"Hudson River Park's River Project, CUNY Brooklyn College ",Microplastics Surface Trawl,Water Quality,"Dissolved Oxygen, In Situ Parameters, Contaminants of Emerging Concern","Microplastics, Conductivity, Water Temperature, Dissolved Oxygen","To count and categorize microplastics from multiple locations to find what kinds of plastics are in the river, whether the quantity of plastics is changing over time, and whether there is any correlation between CSO/rain events and microplastic concentration. ",Follow NOAA QAPP,"Four total sites: Nearshore and channel site in downtown location (approx. P40 to Battery), nearshore and channel location in midtown approximately (Pier 76 to Pier 59) ",2016-2019,Monthly during June-October,https://hudsonriverpark.org/the-park/parks-river-project/science/current-research/microplastics/,"Carrie Roble ([email]), Brett Branco ([email])"
