ProgID,OrgName,ProgName,HEPgoal,IndicGrp,Indicator,ProgObjectv,QAPP,SpatExtnt,TempExtnt,Freq,Reference,Contact
DECrapid,NYSDEC,Rapid Biological Assessment Surveys (RAS) Intensive Monitoring,Habitat and Ecological Health,Marine,Benthic Index of Biotic Integrity,To make water quality assessments for an entire or specific portion of a waterbody and to provide background data on water quality. ,QAPP,"Varies, but usually focused at the sub-watershed level",,2-3 RAS studies per year typical,,"Alexander Smith, [email]"
DECribs,NYSDEC,Rotating Integrated Basin Studies (RIBS) Screening,Habitat and Ecological Health,Marine,Benthic Index of Biotic Integrity,"To assess water quality of all waters of the state, including the documentation of good quality waters and the identification of water quality problems; identify long-term water quality trends; characterize naturally occurring or background conditions; and establish baseline conditions for use in measuring the effectiveness of site-specific restoration and protection activities. ",QAPP,Varies,"2017, 2018, 2022, 2023 (https://www.dec.ny.gov/chemical/29576.html)","Each basin every five years, 3-4 basin per year",,"Alexander Smith, [email]"
DECribs,NYSDEC,Rotating Integrated Basin Studies (RIBS) Routine ,"Water Quality, Port and Maritime","Nutrients, In Situ Parameters, Toxics","Water Temperature, Nutrients, Total Suspended Solids, Metals in sediment (Hg, Cr, Cd, Pb), Total Organic Carbon, Dissolved Organic Carbon, Phenolic Compounds, Total Phenolics","To allow for the determination of the overall quality of waters, trends in water quality, and identification of water quality problems and issues.",QAPP,Network of 40 sites,"2017, 2018, 2022, 2023 (https://www.dec.ny.gov/chemical/29576.html)", Each routine site is sampled 4 times per year. ,,"Alexander Smith, [email]"
DECstream,NYSDEC,Rotating Intergrading Basin Studies ,Habitat and Ecological Health,Riparian,Stream Health Bioassessment,Assessment of stream health,Yes ,each major watershed in NY state,1972 - present,"Every 5 years, varies",https://nysdec.maps.arcgis.com/apps/webappviewer/index.html?id=692b72ae03f14508a0de97488e142ae1,"Brian Duffy, [email] OR Alene Onion, [email]"
HRECOS,NYSDEC,Hudson River Environmental Conditions Observing System,Water Quality,"Dissolved Oxygen, In Situ Parameters","Dissolved Oxygen, Salinity, Water Temperature, Depth, Turbidity, pH, Specific Conductance","To improve the capacity of regional river and estuary stakeholders to: understand the ecosystem and manage water resources, provide baseline monitoring data necessary for applied research and modeling, support the use of real-time data in educational settings, provide policy makers and emergency managers with data products to guide decision making, and provide information for safe and efficient commercial use and recreational activities.",QAPP 2013 - www.hrecos.org,"Hudson River, Mohawk River, Newark Bay", 2008-present,Continuous (every 15 minutes); some stations are seasonal,"https://ny.water.usgs.gov/maps/hrecos/, http://cdmo.baruch.sc.edu/dges/","Ann Olsson, [email]"
DECLCI,NYSDEC ,Lake Classification Inventory (LCI): Screening and Intensive Monitoring of Ponded Waters,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Water Temperature, Dissolved Oxygen, pH, Conductivity, ORP, Water Clarity, Ammonia, Total Nitrogen, Nitrate, Nitrite, Total Phosphorus, Dissolved Phosphorus, Arsenic, Calcium, Chloride, Copper, Iron, Magnesium, Manganese, Potassium, Sodium, Sulfate, Chlorophyll-a, UV-254, True Color, Total Alkalinity, Total Organic Carbon, Dissolved Organic Carbon",To support various water quality management functions and update the Division of Water's Waterbody Inventory/Priority Waterbody List.,QAPP,Varies,,3-4 screening basins per year along with 3-4  intensive basins per year,https://nysdec.maps.arcgis.com/apps/webappviewer/index.html?id=692b72ae03f14508a0de97488e142ae1,"Scott Kishbaugh, [email]

Thomas Niekrewicz"
DECcontam,NYSDEC Bureau of Ecosystem Health ,Contaminant Monitoring Program,Port and Maritime,Toxics,"PCBs, Metals in sediment (Hg, Cr, Cd, Pb), Xenobiotics, Loading of contaminants","To carry out and report on biological monitoring related to contaminant track down, fish consumption advisories, contaminated site cleanup, and biotic disturbances resulting from pesticides and other chemicals and toxic substances in the aquatic environment.",,Hudson River,"2004-2009, 2010-2012, present",Varies,Data available upon request,"Wayne Richter, [phone], [email]
Chuck Nieder, [phone], [email]"
DEChsc,"NYSDEC, Cornell University, NYC Audubon",NY Horseshoe Crab Spawning Survey,Habitat and Ecological Health,Shorelines and Shallows,Horseshoe Crab Abundance,To monitor Horseshoe Crab spawning areas,Yes - http://nyhorseshoecrab.org/NY_Horseshoe_Crab/Big_Egg_files/Quadrat%20Protocol.pdf,"4 locations in Jamaica Bay,2 in Coney Island area and 2 in Staten Island","2007-2018, present",Annually,,"Kim McKown, [email]"
DECrai,"NYSDEC, NY Natural Heritage Program",Statewide Riparian Opportunity Assessment,Habitat and Ecological Health,Riparian,"Riparian Area Integrity, Streamside Vegetation",To support the identification and prioritization of riparian sites for restoration or protection (riparian area assessment). This also includes Trees for Tribs Program.,,New York State,"2001, 2016-2018",,http://www.nynhp.org/treesfortribsny,"Matthew Buff, [email]; Beth Roessler"
DECwhale,"NYSDEC, NY Natural Heritage Program",New York Bight Whale Monitoring Aerial Surveys,Habitat and Ecological Health,Marine,Whale & Dolphin Abundance,"To estimate density and abundance of North Atlantic Right, Fin, Humpback, Sei, Sperm, and Blue Whales along with other marine mammals and sea turtles.",Yes- http://nynhp.org/files/whales/NY_whale_monitoring_report_30June2014.pdf,"NY Bight: 43,449 square km from South shore of Long Island to the continental shelf break",2017-2020,Monthly,https://www.dec.ny.gov/lands/113647.html,"Meghan Rickard, [email]"
DECeel,"NYSDEC, Sarah Lawrence College",Citizen Science American Eel Surveys,"Water Quality, Habitat and Ecological Health","Dissolved Oxygen, In Situ Parameters, Marine, Riparian","Dissolved Oxygen, Turbidity, pH, Estuarine & Diadromous Fish Abundance, Tributary Habitat Connectivity",Collect glass eels using specialized nets and traps on Hudson River tributaries each spring.,Atlantic States Marine Fisheries Commission (ASMFC) Protocols,Hudson River and tributaries,2008-present,annually,https://www.centerfortheurbanriver.org/research/eels.html,"Chris Bowser, NYSDEC, [email], [email]"
HRECOS,PVSC,Hudson River Environmental Conditions Observing System,Water Quality,"Dissolved Oxygen, In Situ Parameters","Dissolved Oxygen, Water Temperature, pH, Turbidity, Conductivity, Salinity, Depth","To understand the ecosystem and manage water resources, provide baseline monitoring data necessary for applied research and modeling, support the use of real-time data in educational settings, provide policy makers and emergency managers with data products to guide decision making, and provide information for safe and efficient commercial use and recreational activities.",Y2012,Passaic River,2013-present,Continuous readings every 15 minutes.,http://www.hrecos.org/,"Greg Alber, [email]"
NJHDGamb,PVSC,Baseline Compliance Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Fecal coliform, Enterococcus, E. coli, Water Temperature, pH, Dissolved Oxygen, Salinity, Turbidity, Transparency (secchi)",,Y 2015,NY-NJ Harbor and surrounding major tributaries; 35 sites,2016-present,Varies,,"Bridget McKenna, [email]"
PVSCsour,PVSC,Microbial Source Tracking,Water Quality,Pathogens,"Enterococcus, E. coli, Bacterial DNA biomarkers",Source Sampling,Y 2016,"Passaic, Second & Third Rivers; 4 stations",2016-present,Bi-weekly,,"Bridget McKenna, [email]"
PVSCcso,"PVSC, NJ CSO Group",New Jersey CSO Group (PVSCcso),Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Fecal coliform, Enterococcus, E. coli, Water Temperature, pH, Dissolved Oxygen, Conductivity",To assist members with CSO compliance matters such as system characterization.,Y 2015,"NY-NJ Harbor and surrounding major tributaries; select municipal locations; 44 sites (18 sanitary, 18 CSO, 8 Stormwater)",2016-present,"Discrete samples during 3 qualifying wet weather events, 4 samples/location per event",http://www.nj.gov/pvsc/what/njcso/,"Marques Eley, [email]"
QCWA,Quassaick Creek Watershed Alliance,Hudson River Tributary Water Quality Monitoring ,Water Quality,Pathogens,Enterococcus,Measure fecal indicator bacteria and engage the public,Y- available on https://www.riverkeeper.org/water-quality/testing/,Quassaick Watershed - 14 stations,"2014, 2015, 2017",2 x per month from May to October,https://www.riverkeeper.org/water-quality/citizen-data/,"John Gebhards, [email]"
RHAmicro,Raritan Headwaters Association,Microplastic Pollution,Water Quality,Contaminants of Emerging Concern,Microplastics,To determine potential sources of microplastic pollution on the South Branch Raritan River.,,South Branch Raritan River; 10 sites between Clinton and Branchburg,2017,1x,https://www.raritanheadwaters.org/2018/10/01/rha-microplastic-study-on-the-south-branch-raritan-river/,"Kristi MacDonald, [email], [phone], ext. 322"
RHASCSP,Raritan Headwaters Association,Raritan Headwaters Sentinel Climate Stations Project ,Water Quality,In Situ Parameters,"Water Temperature, Conductivity, Water Depth ",An innovative program focused on the impacts of climate change within our watershed?s freshwater systems.,,"Raritan River and tributaries, 5 sites",2022,15 minute intervals,https://www.raritanheadwaters.org/climate-stations/,"Emily Mayer, [phone], ext. 322, [email]"
RHAstream,Raritan Headwaters Association,Stream Monitoring Program,"Water Quality, Habitat and Ecological, Port and Maritime","Dissolved Oxygen, Pathogens, Nutrients, In Situ Parameters, Marine, Riparian, Toxics","Dissolved Oxygen, E. coli, Nitrogen, Phosphorous, pH, Water Temperature, Air Temperature, Weather Conditions, Stream Flow, Benthic Index of Biotic Integrity, Estuarine & Diadromous Fish Abundance, Stream Health Bioassessment, Loading of contaminants","To determine the antidegradation classification of streams, analyze the causes of impairment and determine if water quality is meeting the standards required under the federal Clean Water Act.",EPA Rapid Bioassessment Protocols for Use in Wadeable Streams and Rivers,"66 permanent monitoring sites in all 52 subwatersheds in the North and South Branch Raritan Region. Additional 6 sites are added based on special ongoing projects per year, total of 72 monitoring sites annually",1995-present (varies per indicator),"annual biological, habitat, and baseline chemical monitoring in June, summer bacterial monitoring of impaired sites and swimming holes, quarterly seasonal chemical monitoring of our 2-year impaired sites, annual SAV surveys",metadata: https://www.raritanheadwaters.org/monitoring-water/surface-water/ access/request data: https://www.raritanheadwaters.org/maps-data/ salamander and fish surveys: https://www.raritanheadwaters.org/aquatic-biodiversity-stream-connectivity/,"Emily Mayer, [phone], ext. 322, [email]"
RLT,Rensselaer Land Trust,Hudson River Tributary Water Quality Monitoring,Water Quality,Pathogens,Enterococcus,Measure fecal indicator bacteria and engage the public.,Y- available on https://www.riverkeeper.org/water-quality/testing/,"Mill Creek, Moordener, Poesten, Quackenderry, and Wynants Watersheds - 18 stations",2017,1x per month from May to October,https://www.riverkeeper.org/water-quality/citizen-data/,"John Winter, [email]"
RIPAfish,RIPA,Fish and Crustacean Survey- Fishing ,Habitat and Ecological Health,Marine,Estuarine & Diadromous Fish Abundance,A monthly fish and crustacean monitoring around Randall's Island.,no,Around shorelines of Randall's Island with special focus on the southern half,2019-present,Infrequently; as observed,https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RIPApoll,RIPA,Randall's Island Insect Pollinator Surveys,Habitat and Ecological Health,Terrestrial,"Blooming plant species, pollinator insect counts",Establish pollinator biodiversity and abundance of Randall's Island. ,RIPA monitoring protocol,"3 sites on Randall's Island: Little Hell Gate Salt Marsh, Freshwater Meadow, Sunken Meadow Hillside",2018-present,monthly May - October,https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RIPAsein,RIPA,Fish and Crustacean Survey- Seining,Habitat and Ecological Health,Marine,Estuarine & Diadromous Fish Abundance,A monthly fish and crustacean monitoring at two locations on Randall?s Island.,RIPA monitoring protocol,"2 sites on Randall's Island: Waterfront South, Little Hell Gate Salt Marsh",2015-present,"monthly, May to October mostly",https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RIPAwq,RIPA,Water Quality,Water Quality,"Dissolved Oxygen, In Situ Parameters","Dissolved Oxygen, Water Temperature, Salinity, Turbidity",Create a baseline data set about the water quality of Randall's Island,RIPA monitoring protocol,"Mostly Little Hell Gate salt Marsh, Bronx Kill, Water's Edge Garden but also wherever we may do fishing clinics",2019-present,At least once every two weeks,https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RIPAmon,"RIPA, Monarchwatch",Monarch Tagging,Habitat and Ecological Health,Terrestrial,Monarch Abundance,Add to national efforts in monitoring monarch abundance and migration.,following MonarchWatch protocol,Island-wide with focus on wildflower meadows,2019-present,migratory season,https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RIPAwbir,"RIPA, NY/NJ Audubon",Waterbird Survey,Habitat and Ecological Health,Wetlands,Nesting pairs of Harbor Herons,Establish waterbird biodiversity and abundance of Randall's Island.,RIPA monitoring protocol,10 sites around Randall's Island,2011-present,"twice a month, May to Oct",https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RIPAchris,"RIPA, NYC Audubon",Christmas Bird Count,Habitat and Ecological Health,Wetlands,Nesting pairs of Harbor Herons,Add to long-term efforts to determine bird abundance during the winter.,no,Island-wide,2017-present,once a year in December,https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RIPAcwqt,"RIPA, NYCWTA, Billion Oyster Project",Citizens' Water Quality Testing Program,Water Quality,Pathogens,Enterococcus,"To create a baseline of data that, when correlated with rain and tide information, can help better inform boaters and other recreational users of the harbor of likely water quality at their preferred access points and launch sites.",following CWQT protocol,"Little Hell Gate Salt Marsh, Bronx Kill East, Bronx Kill West, Water's Edge Garden Beach","2016-2019, 2022-present","weekly, May to sept",https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RIPAdebr,"RIPA, Riverkeeper, Ocean Conservancy",Marine Debris,Water Quality,Floatable Debris,Debris collected on beaches,Create baseline of data for marine debris in key locations on Randall's Island.,RIPA monitoring protocol,"Shorelines around Randall's Island; Freshwater wetland; Little Hell Gate Salt Marsh, Bronx Kill Salt Marsh",2018-present,Monthly,https://randallsisland.org/things-to-see-do/park-as-lab/,"Jackie Wu, [email]"
RKEEPeast,Riverkeeper,East River Water Quality Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Enterococcus, Water Temperature, pH, Conductivity, Salinity, Turbidity, Chlorophyll-a",Measure fecal indicator bacteria and engage the public.,,"33 sites from Hells Gate to Throgs Neck, including navigable portions of tributaries",2016-2019,Monthly May to October,https://www.riverkeeper.org/water-quality/citizen-data/east-river/,[email]
RKEEPHUD,Riverkeeper,Hudson River Estuary Water Quality Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Enterococcus, Water Temperature, pH, Conductivity, Salinity, Turbidity, Chlorophyll-a, Transparency (secchi), Optical Brighteners ",Measure fecal indicator bacteria and engage the public.,QAPP  https://www.riverkeeper.org/water-quality/testing/,"77  sites, from NY Harbor to Capital District, including mid-channel, near-shore, tributary and sewage treatment plant outfall sites",2006-present,Monthly May to October,(1) https://www.riverkeeper.org/water-quality/hudson-river/   (2) https://www.riverkeeper.org/water-quality/testing/,[email]
RKEEPHUDt,Riverkeeper,Hudson River Tributary Water Quality Monitoring,Water Quality,Pathogens,Enterococcus,Measure fecal indicator bacteria and engage the public.,QAPP (1) https://www.riverkeeper.org/water-quality/testing/ (2) https://www.riverkeeper.org/wp-content/uploads/2017/02/QAPP-for-RVK-BxRA-HRWA-SLC-CURB-EPA-UWSG-FINAL.pdf,"As of 2022, 27 sites in the Upper Hudson River, Mohawk River, Catskill Creek, Esopus Creek, Rondout Creek, Wallkill River, Quassaick Creek, Pocantico River, Sparkill Creek. Number of sites varies by tributary, but in each case samples are gathered from an entire tributary, source to mouth, in a single day",2011-present,Monthly May to October,(1) https://www.riverkeeper.org/water-quality/citizen-data/  (2) https://www.riverkeeper.org/water-quality/tools-databases/tribdata/,[email]
RCPEERS,Rockland County,Professional Stream Biomonitoring Program (PEERS),"Water Quality, Habitat and Ecological Health","Dissolved Oxygen, In Situ Parameters, Marine","Dissolved Oxygen, Water Temperature, Salinity, pH, Pressure, Conductivity, Current Speed, Benthic Index of Biotic Integrity","To determine both water quality and the source of impact affecting a site, if any, based on the invertebrate community structure.",,20 stations throughout Rockland County,"2006-present (July 1-Sept 30)
",1 sample per site each season; 20 samples annually,http://rocklandgov.com/departments/environmental-resources/protecting-our-streams-and-waterways/,"Nicole Laible, Rockland County Soil & Water Conservation District Manager, [phone]; [email]"
RJW,Roe Jan Watershed Community,Hudson River Tributary Water Quality Monitoring,Water Quality,"Pathogens, In Situ Parameters","Enterococcus, Water Temperature, Conductivity, Turbidity",Measure fecal indicator bacteria and engage the public.,Y- available on https://www.riverkeeper.org/water-quality/testing/,Roeliff Jansen Watershed - 17 stations,2016-present,1x per month from May to October,(1) https://www.riverkeeper.org/water-quality/citizen-data/ (2) http://waterlab.bard.edu/,"Kaare Christian, [email]"
RRRTHO,Rutgers University's Raritan River Initiative,Raritan River Real-Time Hydrological Observatory,Water Quality,"Dissolved Oxygen, In Situ Parameters","Dissolved Oxygen, pH, Salinity, Turbidity, Water Temperature, Chlorophyll-a, Conductivity, Depth, Pressure, Current Velocity",To create a more comprehensive understanding of the Raritan region.,No,Lower Raritan River; station located at 40.488971N 74.433302W,2017-present,"Every 10 minutes, continuous",http://raritan.rutgers.edu/rtho/,[email]
CURBcatch,Sarah Lawrence College Center for the Urban River at Beczak,Catch of the Day Seining,"Water Quality, Habitat and Ecological Health","Dissolved Oxygen, In Situ Parameters, Marine","Dissolved Oxygen, Water Temperature, Salinity, pH, Estuarine & Diadromous Fish Abundance",Monitor Hudson River Biodiversity,no,Hudson River at Yonkers,2005-present,100-200 per year ,https://www.centerfortheurbanriver.org/education/k-12/seining.html,"Jason Muller, [email] "
HSCscw,Save Coastal Wildlife,Horseshoe Crab Monitoring,Habitat and Ecological Health,Shorelines and Shallows,Horseshoe Crab Abundance,Horseshoe mating activities in the Bayshore communities.,,5 sites - Sandy Hook Bay and Raritan Bay,2009-present,Annually,,"Joseph Reynolds, [email]"
SAWKILL,Saw Kill Watershed Community,Hudson River Tributary Water Quality Monitoring,Water Quality,"Pathogens, In Situ Parameters","Enterococcus, Water Temperature, Turbidity, Chlorophyll-a",Monitor water quality and engage the public,Y- available on https://www.riverkeeper.org/water-quality/testing/,Saw Kill Watershed - 13 Stations,2016-present,1x per month,(1) https://www.riverkeeper.org/water-quality/citizen-data/ (2) http://waterlab.bard.edu/,"Eli Dueker, [email]"
SURFRIDER,Surfrider Foundation NYC Chapter,Surfrider Foundation NYC Chapter?s Blue Water Task Force,Water Quality,Pathogens,Enterococcus,"A volunteer-run water testing, education and advocacy program to alert community members and elected officials about water quality and advocates for solutions.",,"2 sites at Rockaway Beach - Beach 69, Beach 92",2017-present,"Weekly year round, monthly minimum",https://bwtf.surfrider.org/explore/38,[email]
ACEhars,"US Army Corp of Engineers, EPA",Historic Area Remediation Site (HARS) ,Port and Maritime,Toxics,"PCBs, Dioxin in sediments, PAHs in sediment, Metals in sediments (Hg, Cr, Cd, Pb), Loadings of Contaminants
",To assess the status of the site for ecological impacts (both biological and physical) as well as the stability of the mounds and caps.,No - 2010 Monitoring Plan: http://www.nan.usace.army.mil/Portals/37/docs/civilworks/HARS/finalsmmp.pdf,NY Harbor,1997-present,Ongoing,http://www.nan.usace.army.mil/Missions/Navigation/Historic-Area-Remediation-Site-HARS/,"Stephen C. Knowles, Ph.D., [phone], [email] "
NESQA,USGS,Northeast Region Stream Quality Assessment,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Nitrogen, Nitrate, Ammonia, Phosphorous, pH, Water Temperature","Assess stream ecology and habitat; concentrations of contaminants, nutrients, and suspended sediment in water and streambed sediment; toxicity of water and streambed sediment; surrounding land use.",,"Northeast, 2 sites in NJ and 48 in NY",2016,up to 10 consecutive weeks of discrete samples,https://webapps.usgs.gov/RSQA/#!/region/NESQA,[email]
USGSCond,USGS,Current Water Data for NY/NJ,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Nitrate, Water Temperature, pH, Turbidity, Chlorophyll-a","To provide accurate and up-to-date information on stream, tide, and flood conditions necessary to minimize the loss of life and property and protect and enhance water resources for human health, aquatic health, and environmental quality per the Water Mission Area mission statement.",,New York/New Jersey,1966-present,"Continuous, variations in frequency","(1) https://waterwatch.usgs.gov/wqwatch/map?state=ny&pcode=00010 
(2) https://www.usgs.gov/centers/ny-water/science/current-water-conditions-new-york?qt-science_center_objects=0#qt-science_center_objects","Ronald Busciolano, [email]; Guy Foster, [email]; Heidi Hoppe, [email]"
USGSHist,USGS,Water Quality Samples for NY,"Water Quality, Port and Maritime","Dissolved Oxygen, Nutrients, In Situ Parameters, Toxics","Dissolved Oxygen, Nitrogen, Nitrate, Ammonia, Phosphorous, Water Temperature, Turbidity, Salinity, Chlorophyll-a, Metals in Sediment (Hg, Cr, Cd, Pb) , PCBs",Historical water quality data,,New York/New Jersey,1932-present,Varies, (1) https://nwis.waterdata.usgs.gov/ny/nwis/qwdata and (2) https://nwis.waterdata.usgs.gov/nj/nwis/qwdata,"Ronald Busciolano, [email]
"
USGSTides,USGS,National Water Information System: Current Conditions,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Nitrate, pH, Water Temperature, Chlorophyll-a, Phycoetherin, Turbidity, Salinity","Provide data for sea-level and climate changes, TMDL development, and sediment flux",,"Long Island Sound, Hempstead Bay, Jamaica Bay (Rockaway Inlet) - 23 sites",1997-present,Continuous,"(1) https://waterdata.usgs.gov/nwis/rt
(2) https://www.arcgis.com/home/webmap/viewer.html?webmap=f281db43697449e894e8642cfb781b83&extent=-74.4401%2C40.2047%2C-71.7979%2C41.6243","Ronald Busciolano, [email]; Guy Foster, [email]"
VCPA,Van Cortlandt Park Alliance,Tibbetts Brook Water Quality Monitoring,Water Quality,"Pathogens, Nutrients, In Situ Parameters","Nitrate, Ammonia, Phosphorous, Turbidity, Enterococcus, Fecal Coliform",Tibbetts Brook is one of the last above ground streams left in NYC due to development. Since December of 2015 the Friends in association with Manhattan College?s Civil & Environmental Engineering Department have been monitoring the health of Tibbetts Brook and the associated Hester & Piero's Mill Pond in order to better understand human impacts on the aquatic system. Nutrient and Bacteria sampling are included.,QAPP,Tibbetts Brook & Hester & Piero's Mill Pond; 9 sites,2016-present,Alternating weeks,https://vancortlandt.org/programs-overview/research-projects/,"John Butler, [email] "
WHOIfish,"Woods Hole Oceanographic Institution, Wildlife Conservation Society, NOAA",Autonomous Real-time Marine Mammal Detections,Habitat and Ecological Health,Marine,Whale & Dolphin Abundance,"Providing scientists, managers, and the public with near real-time information on whale presence.","all whale detection data from the buoy is reviewed by a person, and the data distributed to stakeholders in near real time is the results of the human review (not the raw data).  We have an extensive protocol in place for the analyst to review the detection information","40.2607, -73.2200, right outside the harbor",June 2016-present,24 hour,"http://dcs.whoi.edu/nyb0616/nyb0616.shtml, http://dcs.whoi.edu/nyb0218/nyb0218_buoy.shtml","Mark Baumgartner, Associate scientist and PI at WHOI, [email]
[phone]"
RRWAwq,Rahway River Watershed Association & NJDEP,Water Quality Monitoring Program,"Water Quality, Habitat and Ecological Health","In Situ Parameters, Riparian",To assess the condition of the river.,"Water Temperature, Water Clarity, Riparian Area Integrity, Area of Coastal Forest & Grassland, Upland Quality/Functionality",Rahway River Branches and tributary streams,2018-present,,,https://rahwayriver.org/waterqualitymonitoring.html,"Clea Chia, [email]"
SAMP,Lower Raritan Watershed Partnership & NASA,Soil Moisture Monitoring - Soil Moisture Active Passive (SAMP),Habitat and Ecological Health,Riparian,"To measure soil moisture over a three-year period, every 2-3 days, to develop a soils database.","Soil properties (bulk density, texture, heavy metals, salinity, organic content, nutrients, pH)","5 sites - Bridgewater, Green Brook, Manalapan, North Brunswick, Old Bridge",2017-2019,every 2-3 days,NASA Soil Moisture Monitoring Protocol,,"Heather Fenyk, Ph.D., AICP/PP, [email] 
"
